key,key:inventor,name,code,technology,description,retail-price,link,type
item-01,inventor-01,1,AAA-000-A,1,1,EUR 30.00,null,TOOL
item-02,inventor-01,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,AAA-001-A,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,EUR 0.99,https://www.google.com/,TOOL
item-03,inventor-01,name3,AAA-002-A,Technology,!·$%&(/)=?¿¡ª!|@#~€¬,EUR 230.00,null,COMPONENT
item-04,inventor-01,name4,AAA-003-A,Technology,This is description 4,EUR 85.00,https://www.google.com/,COMPONENT
item-05,inventor-01,name5,AAA-004-A,technology5,This is description 5,EUR 40.50,null,TOOL
item-06,inventor-02,1,AAA-000-B,1,1,EUR 39.00,null,TOOL
item-07,inventor-02,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,AAA-001-B,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,EUR 0.99,https://www.google.com/,TOOL
item-08,inventor-02,name3,AAA-002-B,T,<script>alert("hi!")<script>,EUR 27.00,null,COMPONENT
item-09,inventor-02,name4,AAA-003-B,technology4,This is description 4,EUR 49.99,http://www.acme.com/a?b,COMPONENT
item-10,inventor-02,name5,AAA-004-B,T,!·$%&(/)=?¿¡ª!|@#~€¬,EUR 40.50,null,TOOL
item-11,inventor-03,1,AAA-000-C,1,1,EUR 99.00,null,TOOL
